user_id,account_type,balance,credit_score,overdraft_count,snapshot_date
U0001,checking,28263.03,727,0,2024-12-31
U0002,premium,2961.4,798,0,2024-12-31
U0003,checking,26576.25,587,0,2024-12-31
U0004,checking,39054.52,693,0,2024-12-31
U0005,savings,36527.27,848,2,2024-12-31
U0006,checking,13381.8,616,3,2024-12-31
U0007,savings,22857.46,677,2,2024-12-31
U0008,savings,37546.0,828,0,2024-12-31
U0009,premium,23049.26,850,0,2024-12-31
U0010,premium,41691.84,609,0,2024-12-31
U0011,premium,23856.97,699,0,2024-12-31
U0012,savings,48557.84,634,3,2024-12-31
U0013,savings,40117.83,653,0,2024-12-31
U0014,savings,30519.92,831,0,2024-12-31
U0015,premium,46331.18,623,0,2024-12-31
U0016,savings,48476.86,806,0,2024-12-31
U0017,checking,2671.68,816,0,2024-12-31
U0018,checking,25730.34,647,0,2024-12-31
U0019,premium,33811.7,783,0,2024-12-31
U0020,premium,43340.8,584,0,2024-12-31
U0021,premium,261.32,753,1,2024-12-31
U0022,premium,40557.56,600,0,2024-12-31
U0023,savings,3211.77,590,0,2024-12-31
U0024,premium,45968.95,651,0,2024-12-31
U0025,checking,5924.27,782,0,2024-12-31
U0026,savings,10987.05,601,0,2024-12-31
U0027,premium,42258.93,598,0,2024-12-31
U0028,checking,48327.67,619,1,2024-12-31
U0029,premium,44670.26,614,1,2024-12-31
U0030,checking,28357.98,717,1,2024-12-31
U0031,checking,5683.9,775,2,2024-12-31
U0032,premium,21874.87,845,2,2024-12-31
U0033,checking,42170.07,600,1,2024-12-31
U0034,checking,5583.18,736,0,2024-12-31
U0035,premium,39594.95,797,0,2024-12-31
U0036,checking,9055.71,656,1,2024-12-31
U0037,premium,18203.8,775,0,2024-12-31
U0038,premium,6842.42,748,0,2024-12-31
U0039,savings,19368.68,801,0,2024-12-31
U0040,checking,5516.53,828,0,2024-12-31
U0041,premium,39160.02,747,0,2024-12-31
U0042,checking,15140.99,779,0,2024-12-31
U0043,premium,1898.08,660,1,2024-12-31
U0044,premium,46185.17,660,2,2024-12-31
U0045,savings,4273.06,845,0,2024-12-31
U0046,checking,39659.07,746,1,2024-12-31
U0047,savings,13242.39,848,0,2024-12-31
U0048,checking,34796.27,756,0,2024-12-31
U0049,checking,48547.97,581,3,2024-12-31
U0050,checking,8614.4,652,3,2024-12-31
U0051,premium,32577.33,650,0,2024-12-31
U0052,checking,12330.88,771,0,2024-12-31
U0053,checking,5856.89,817,0,2024-12-31
U0054,checking,14445.38,806,0,2024-12-31
U0055,savings,6334.87,679,0,2024-12-31
U0056,checking,7813.12,785,0,2024-12-31
U0057,premium,10397.27,646,0,2024-12-31
U0058,checking,5382.75,848,0,2024-12-31
U0059,checking,21323.04,816,0,2024-12-31
U0060,premium,25951.33,665,0,2024-12-31
U0061,checking,37303.47,585,0,2024-12-31
U0062,premium,9845.58,611,0,2024-12-31
U0063,premium,41720.28,733,0,2024-12-31
U0064,checking,11596.53,777,0,2024-12-31
U0065,savings,43361.47,803,0,2024-12-31
U0066,savings,18979.27,660,2,2024-12-31
U0067,premium,35482.03,802,2,2024-12-31
U0068,checking,15663.14,615,2,2024-12-31
U0069,premium,31908.09,711,1,2024-12-31
U0070,checking,24688.5,792,0,2024-12-31
U0071,checking,49884.41,747,2,2024-12-31
U0072,checking,49372.64,744,0,2024-12-31
U0073,checking,42450.32,735,2,2024-12-31
U0074,checking,17274.2,816,1,2024-12-31
U0075,savings,5990.1,810,0,2024-12-31
U0076,premium,9956.28,665,0,2024-12-31
U0077,checking,37344.36,688,0,2024-12-31
U0078,premium,8808.2,817,1,2024-12-31
U0079,checking,7386.49,668,1,2024-12-31
U0080,checking,38398.77,798,3,2024-12-31
U0081,savings,12927.23,728,0,2024-12-31
U0082,premium,43076.06,728,3,2024-12-31
U0083,checking,34460.8,755,0,2024-12-31
U0084,premium,32417.24,676,2,2024-12-31
U0085,savings,1600.41,594,0,2024-12-31
U0086,savings,5096.25,733,0,2024-12-31
U0087,checking,20844.27,730,0,2024-12-31
U0088,savings,45778.84,668,3,2024-12-31
U0089,savings,10832.43,707,0,2024-12-31
U0090,premium,47825.28,705,0,2024-12-31
U0091,savings,19441.1,843,1,2024-12-31
U0092,savings,49293.76,848,0,2024-12-31
U0093,checking,36740.54,792,1,2024-12-31
U0094,savings,38541.22,768,0,2024-12-31
U0095,premium,45091.35,656,0,2024-12-31
U0096,premium,48662.4,693,1,2024-12-31
U0097,premium,30775.89,580,0,2024-12-31
U0098,premium,11714.74,818,0,2024-12-31
U0099,premium,3753.93,619,2,2024-12-31
U0100,savings,33632.33,826,3,2024-12-31
U0101,premium,5055.0,739,2,2024-12-31
U0102,premium,5848.47,620,0,2024-12-31
U0103,savings,38624.49,635,0,2024-12-31
U0104,checking,41902.65,688,0,2024-12-31
U0105,checking,12243.12,719,0,2024-12-31
U0106,checking,3758.18,763,0,2024-12-31
U0107,checking,43777.69,787,0,2024-12-31
U0108,premium,28885.09,612,0,2024-12-31
U0109,checking,44928.21,809,2,2024-12-31
U0110,savings,18278.08,768,2,2024-12-31
U0111,checking,41031.61,650,0,2024-12-31
U0112,savings,40143.72,612,0,2024-12-31
U0113,premium,46933.4,627,0,2024-12-31
U0114,savings,32258.68,715,0,2024-12-31
U0115,savings,855.01,651,0,2024-12-31
U0116,checking,11341.83,587,0,2024-12-31
U0117,checking,16861.32,728,0,2024-12-31
U0118,premium,32197.79,676,0,2024-12-31
U0119,premium,41727.23,849,0,2024-12-31
U0120,savings,43188.98,664,2,2024-12-31
U0121,savings,40511.63,793,1,2024-12-31
U0122,savings,34779.31,631,0,2024-12-31
U0123,checking,12399.55,611,0,2024-12-31
U0124,checking,11511.28,837,2,2024-12-31
U0125,premium,44007.54,823,3,2024-12-31
U0126,premium,13888.43,716,2,2024-12-31
U0127,premium,48242.77,801,1,2024-12-31
U0128,savings,14662.76,693,0,2024-12-31
U0129,checking,18882.18,711,1,2024-12-31
U0130,savings,44441.64,724,2,2024-12-31
U0131,premium,25359.98,683,1,2024-12-31
U0132,premium,36417.86,612,0,2024-12-31
